dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194161111
Min2DVol: 51.52 [m2]
Stack 0 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 1 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 2 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 3 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 4 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 5 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 6 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 7 with items: ['0090016900_14062023003671', '0090016900_14062023001936']
Stack 8 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 9 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 10 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 11 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 12 with items: ['0090016900_14062023001936', '0090016900_14062023001441']
Stack 13 with items: ['0090016900_14062023001441', '0090016900_14062023001441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 7 missing: ['0090016900_14062023003671', '0090016900_14062023001936']
Stack 8 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 9 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 10 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 11 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 12 missing: ['0090016900_14062023001936', '0090016900_14062023001441']
Stack 13 missing: ['0090016900_14062023001441', '0090016900_14062023001441']
