dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208403221
Min2DVol: 29.722800000000035 [m2]
Stack 0 with items: ['0090016800_14062023029624', '0090016800_14062023003473', '0090016800_14062023005977', '0090016800_14062023003473']
Stack 1 with items: ['0090016800_14062023044175', '0090016800_14062023043140', '0090016800_14062023043971', '0090016800_14062023042367']
Stack 2 with items: ['0090016800_14062023042367', '0090016800_14062023041778', '0090016800_14062023041874', '0090016800_14062023041422']
Stack 3 with items: ['0090016800_14062023041422', '0090016800_14062023039177', '0090016800_14062023041150', '0090016800_14062023038190']
Stack 4 with items: ['0090016800_14062023038190', '0090016800_14062023037706', '0090016800_14062023037706', '0090016800_14062023038190']
Stack 5 with items: ['0090016800_14062023037447', '0090016800_14062023036388', '0090016800_14062023037382', '0090016800_14062023035887']
Stack 6 with items: ['0090016800_14062023035009', '0090016800_14062023035009', '0090016800_14062023035009', '0090016800_14062023035009']
Stack 7 with items: ['0090016800_14062023034444', '0090016800_14062023034086', '0090016800_14062023034036', '0090016800_14062023034444']
Stack 8 with items: ['0090016800_14062023034036', '0090016800_14062023033653', '0090016800_14062023033417', '0090016800_14062023034036']
Stack 9 with items: ['0090016800_14062023032910', '0090016800_14062023030571', '0090016800_14062023031437', '0090016800_14062023030571']
Stack 10 with items: ['0090016800_14062023030571', '0090016800_14062023028585', '0090016800_14062023028585', '0090016800_14062023028583']
Stack 11 with items: ['0090016800_14062023028290', '0090016800_14062023028290', '0090016800_14062023028290', '0090016800_14062023028290']
Stack 12 with items: ['0090016800_14062023027196', '0090016800_14062023027050', '0090016800_14062023027196', '0090016800_14062023027196']
Stack 13 with items: ['0090016800_14062023026605', '0090016800_14062023025984', '0090016800_14062023025426', '0090016800_14062023026605']
Stack 14 with items: ['0090016800_14062023025426', '0090016800_14062023024837', '0090016800_14062023025426', '0090016800_14062023025426']
Stack 15 with items: ['0090016800_14062023024708', '0090016800_14062023024527', '0090016800_14062023024561', '0090016800_14062023022473']
Stack 16 with items: ['0090016800_14062023022417', '0090016800_14062023022265', '0090016800_14062023022265', '0090016800_14062023022265']
Stack 17 with items: ['0090016800_14062023022265', '0090016800_14062023022177', '0090016800_14062023022265', '0090016800_14062023022265']
Stack 18 with items: ['0090016800_14062023021569', '0090016800_14062023021509', '0090016800_14062023021569', '0090016800_14062023021569']
Stack 19 with items: ['0090016800_14062023020918', '0090016800_14062023018134', '0090016800_14062023020528', '0090016800_14062023018134']
Stack 20 with items: ['0090016800_14062023018001', '0090016800_14062023017646', '0090016800_14062023018001', '0090016800_14062023018001']
Stack 21 with items: ['0090016800_14062023017646', '0090016800_14062023017134', '0090016800_14062023017609', '0090016800_14062023016946']
Stack 22 with items: ['0090016800_14062023015965', '0090016800_14062023015965', '0090016800_14062023015965', '0090016800_14062023015965']
Stack 23 with items: ['0090016800_14062023015965', '0090016800_14062023015965', '0090016800_14062023015965', '0090016800_14062023015965']
Stack 24 with items: ['0090016800_14062023015739', '0090016800_14062023012439', '0090016800_14062023015734', '0090016800_14062023012439']
Stack 25 with items: ['0090016800_14062023012439', '0090016800_14062023012276', '0090016800_14062023012439', '0090016800_14062023012439']
Stack 26 with items: ['0090016800_14062023012249', '0090016800_14062023011485', '0090016800_14062023011998', '0090016800_14062023011485']
Stack 27 with items: ['0090016800_14062023010549', '0090016800_14062023009339', '0090016800_14062023009339', '0090016800_14062023009339']
Stack 28 with items: ['0090016800_14062023009266', '0090016800_14062023008797', '0090016800_14062023008797', '0090016800_14062023008576']
Stack 29 with items: ['0090016800_14062023008576', '0090016800_14062023007493', '0090016800_14062023007524', '0090016800_14062023007493']
Stack 30 with items: ['0090016800_14062023006732', '0090016800_14062023006732', '0090016800_14062023006732', '0090016800_14062023006732']
Stack 31 with items: ['0090016800_14062023005238', '0090016800_14062023004107', '0090016800_14062023004107', '0090016800_14062023004093']
Stack 32 with items: ['0090016800_14062023004093', '0090016800_14062023002655', '0090016800_14062023002807', '0090016800_14062023002410']
Stack 33 with items: ['0090016800_14062023001886', '0090016800_14062023001137', '0090016800_14062023001137', '0090016800_14062023001019']
Stack 34 with items: ['0090016800_14062023000783', '0090016800_14062023000783', '0090016800_14062023000783', '0090016800_14062023000783']
Stack 35 with items: ['0090016800_14062023000783', '0090016800_14062023000783']
Stack 36 with items: ['0090016800_14062023041286', '0090016800_14062023041091', '0090016800_14062023041091']
Stack 37 with items: ['0090016800_14062023031631', '0090016800_14062023026034', '0090016800_14062023026034']
Stack 38 with items: ['0090016800_14062023025679', '0090016800_14062023024006', '0090016800_14062023024006']
Stack 39 with items: ['0090016800_14062023023755', '0090016800_14062023019402', '0090016800_14062023018839']
Stack 40 with items: ['0090016800_14062023018839', '0090016800_14062023008266', '0090016800_14062023018839']
Stack 41 with items: ['0090016800_14062023008266', '0090016800_14062023002928', '0090016800_14062023008266']
Stack 42 with items: ['0090016800_14062023002928', '0090016800_14062023000875', '0090016800_14062023002928']
Stack 43 with items: ['0090016800_14062023043377', '0090016800_14062023038974', '0090016800_14062023038968']
Stack 44 with items: ['0090016800_14062023042748', '0090016800_14062023041502', '0090016800_14062023041502']
Stack 45 with items: ['0090016800_14062023041502', '0090016800_14062023041502', '0090016800_14062023041502']
Stack 46 with items: ['0090016800_14062023039823', '0090016800_14062023034479', '0090016800_14062023039823']
Stack 47 with items: ['0090016800_14062023038968', '0090016800_14062023038624', '0090016800_14062023036095']
Stack 48 with items: ['0090016800_14062023035261', '0090016800_14062023033248', '0090016800_14062023033248']
Stack 49 with items: ['0090016800_14062023034479', '0090016800_14062023031639', '0090016800_14062023034479']
Stack 50 with items: ['0090016800_14062023033248', '0090016800_14062023032506', '0090016800_14062023033248']
Stack 51 with items: ['0090016800_14062023032153', '0090016800_14062023031295', '0090016800_14062023029559']
Stack 52 with items: ['0090016800_14062023031639', '0090016800_14062023029731', '0090016800_14062023029731']
Stack 53 with items: ['0090016800_14062023028484', '0090016800_14062023027038', '0090016800_14062023027038']
Stack 54 with items: ['0090016800_14062023027038', '0090016800_14062023026382', '0090016800_14062023025961']
Stack 55 with items: ['0090016800_14062023025961', '0090016800_14062023023300', '0090016800_14062023023300']
Stack 56 with items: ['0090016800_14062023021591', '0090016800_14062023015203', '0090016800_14062023021591']
Stack 57 with items: ['0090016800_14062023019746', '0090016800_14062023019746', '0090016800_14062023019746']
Stack 58 with items: ['0090016800_14062023019746', '0090016800_14062023019102', '0090016800_14062023016567']
Stack 59 with items: ['0090016800_14062023015684', '0090016800_14062023014954', '0090016800_14062023014954']
Stack 60 with items: ['0090016800_14062023015203', '0090016800_14062023013472', '0090016800_14062023015203']
Stack 61 with items: ['0090016800_14062023014954', '0090016800_14062023014954', '0090016800_14062023014954']
Stack 62 with items: ['0090016800_14062023014896', '0090016800_14062023014282', '0090016800_14062023013023']
Stack 63 with items: ['0090016800_14062023013472', '0090016800_14062023007384', '0090016800_14062023007384']
Stack 64 with items: ['0090016800_14062023010923', '0090016800_14062023009982', '0090016800_14062023007997']
Stack 65 with items: ['0090016800_14062023007384', '0090016800_14062023006379', '0090016800_14062023006379']
Stack 66 with items: ['0090016800_14062023003827', '0090016800_14062023003186', '0090016800_14062023003827']
Stack 67 with items: ['0090016800_14062023001192']
Stacks not packed:
Stack 36 missing: ['0090016800_14062023041286', '0090016800_14062023041091', '0090016800_14062023041091']
Stack 37 missing: ['0090016800_14062023031631', '0090016800_14062023026034', '0090016800_14062023026034']
Stack 38 missing: ['0090016800_14062023025679', '0090016800_14062023024006', '0090016800_14062023024006']
Stack 39 missing: ['0090016800_14062023023755', '0090016800_14062023019402', '0090016800_14062023018839']
Stack 40 missing: ['0090016800_14062023018839', '0090016800_14062023008266', '0090016800_14062023018839']
Stack 41 missing: ['0090016800_14062023008266', '0090016800_14062023002928', '0090016800_14062023008266']
Stack 42 missing: ['0090016800_14062023002928', '0090016800_14062023000875', '0090016800_14062023002928']
Stack 43 missing: ['0090016800_14062023043377', '0090016800_14062023038974', '0090016800_14062023038968']
Stack 47 missing: ['0090016800_14062023038968', '0090016800_14062023038624', '0090016800_14062023036095']
Stack 48 missing: ['0090016800_14062023035261', '0090016800_14062023033248', '0090016800_14062023033248']
Stack 50 missing: ['0090016800_14062023033248', '0090016800_14062023032506', '0090016800_14062023033248']
Stack 51 missing: ['0090016800_14062023032153', '0090016800_14062023031295', '0090016800_14062023029559']
Stack 57 missing: ['0090016800_14062023019746', '0090016800_14062023019746', '0090016800_14062023019746']
Stack 58 missing: ['0090016800_14062023019746', '0090016800_14062023019102', '0090016800_14062023016567']
