dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108236701
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 1 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 2 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 3 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 4 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 5 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 6 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 7 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 8 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 9 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 10 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Heuristic packed all stacks
