dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207425503
Min2DVol: 33.83999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041724', '0090017000_14062023040669', '0090017000_14062023041724']
Stack 1 with items: ['0090017000_14062023040669', '0090017000_14062023040669', '0090017000_14062023040669']
Stack 2 with items: ['0090017000_14062023033969', '0090017000_14062023033969', '0090017000_14062023033969']
Stack 3 with items: ['0090017000_14062023028410', '0090017000_14062023028410', '0090017000_14062023028410']
Stack 4 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 5 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 6 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 7 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 8 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 9 with items: ['0090017000_14062023022626', '0090017000_14062023022626', '0090017000_14062023022626']
Stack 10 with items: ['0090017000_14062023022626', '0090017000_14062023022626', '0090017000_14062023022626']
Stack 11 with items: ['0090017000_14062023022626', '0090017000_14062023015079', '0090017000_14062023022626']
Stack 12 with items: ['0090017000_14062023014677', '0090017000_14062023014677', '0090017000_14062023014677']
Stack 13 with items: ['0090017000_14062023014677', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 14 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 15 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 16 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 17 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 18 with items: ['0090017000_14062023012285', '0090017000_14062023009119', '0090017000_14062023009119']
Stack 19 with items: ['0090017000_14062023009119', '0090017000_14062023009119', '0090017000_14062023009119']
Stack 20 with items: ['0090017000_14062023009119', '0090017000_14062023009119', '0090017000_14062023009119']
Stack 21 with items: ['0090017000_14062023003289', '0090017000_14062023000673', '0090017000_14062023000673']
Stack 22 with items: ['0090017000_14062023000673', '0090017000_14062023000673', '0090017000_14062023000673']
Stack 23 with items: ['0090017000_14062023008811', '0090017000_14062023000923', '0090017000_14062023000923']
Stack 24 with items: ['0090017000_14062023001036']
Stack 25 with items: ['0090017000_14062023036800', '0090017000_14062023016915', '0090017000_14062023039657']
Stack 26 with items: ['0090017000_14062023041810', '0090017000_14062023016915', '0090017000_14062023016915']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023008811', '0090017000_14062023000923', '0090017000_14062023000923']
Stack 25 missing: ['0090017000_14062023036800', '0090017000_14062023016915', '0090017000_14062023039657']
