dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269']
Stack 1 with items: ['0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269']
Stack 2 with items: ['0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269']
Stack 3 with items: ['0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269']
Stack 4 with items: ['0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269', '0091017300_27022023041269']
Stack 5 with items: ['0091017300_27022023021083', '0091017300_27022023021083', '0091017300_27022023021083', '0091017300_27022023021083']
Stack 6 with items: ['0091017300_27022023021083', '0091017300_27022023020549', '0091017300_27022023021083', '0091017300_27022023021083']
Stack 7 with items: ['0091017300_27022023020549', '0091017300_27022023020549', '0091017300_27022023020549', '0091017300_27022023020549']
Stack 8 with items: ['0091017300_27022023020549', '0091017300_27022023020549', '0091017300_27022023020549', '0091017300_27022023020549']
Stack 9 with items: ['0091017300_27022023018734', '0091017300_27022023018734', '0091017300_27022023018734', '0091017300_27022023018734']
Stack 10 with items: ['0091017300_27022023018734', '0091017300_27022023015470', '0091017300_27022023018734', '0091017300_27022023018734']
Stack 11 with items: ['0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470']
Stack 12 with items: ['0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470']
Stack 13 with items: ['0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470']
Stack 14 with items: ['0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470', '0091017300_27022023015470']
Stack 15 with items: ['0091017300_27022023015470', '0091017300_27022023011366', '0091017300_27022023015470', '0091017300_27022023015470']
Heuristic packed all stacks
