dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094037103
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090016200_27022023039808', '0090016200_27022023039808', '0090016200_27022023039808']
Stack 1 with items: ['0090016200_27022023039808', '0090016200_27022023039808', '0090016200_27022023039808']
Stack 2 with items: ['0090016200_27022023039808', '0090016200_27022023032496', '0090016200_27022023029754']
Stack 3 with items: ['0090016200_27022023024401', '0090016200_27022023024401', '0090016200_27022023024401']
Stack 4 with items: ['0090016200_27022023024401', '0090016200_27022023024401', '0090016200_27022023024401']
Stack 5 with items: ['0090016200_27022023024401', '0090016200_27022023023938', '0090016200_27022023024401']
Stack 6 with items: ['0090016200_27022023023938', '0090016200_27022023023938', '0090016200_27022023023938']
Stack 7 with items: ['0090016200_27022023023938', '0090016200_27022023023938', '0090016200_27022023023938']
Stack 8 with items: ['0090016200_27022023019100', '0090016200_27022023006168', '0090016200_27022023006168']
Stack 9 with items: ['0090016200_27022023006168', '0090016200_27022023006168', '0090016200_27022023006168']
Stack 10 with items: ['0090016200_27022023006168', '0090016200_27022023006168', '0090016200_27022023006168']
Stack 11 with items: ['0090016200_27022023032007', '0090016200_27022023032007', '0090016200_27022023032007']
Stack 12 with items: ['0090016200_27022023007911', '0090016200_27022023007911', '0090016200_27022023024183']
Stack 13 with items: ['0090016200_27022023007911', '0090016200_27022023024183', '0090016200_27022023024183']
Stack 14 with items: ['0090016200_27022023032007', '0090016200_27022023032007', '0090016200_27022023032007']
Stack 15 with items: ['0090016200_27022023014937', '0090016200_27022023014937', '0090016200_27022023014937']
Stack 16 with items: ['0090016200_27022023036848', '0090016200_27022023014937', '0090016200_27022023036848']
Stack 17 with items: ['0090016200_27022023036848', '0090016200_27022023014937', '0090016200_27022023036848']
Stack 18 with items: ['0090016200_27022023014937', '0090016200_27022023014937', '0090016200_27022023014937']
Stack 19 with items: ['0090016200_27022023036848', '0090016200_27022023036848', '0090016200_27022023036848']
Stack 20 with items: ['0090016200_27022023036848', '0090016200_27022023036848', '0090016200_27022023036848']
Stack 21 with items: ['0090016200_27022023014937', '0090016200_27022023014937', '0090016200_27022023014937']
Stack 22 with items: ['0090016200_27022023036848', '0090016200_27022023036848', '0090016200_27022023036848']
Stack 23 with items: ['0090016200_27022023036848', '0090016200_27022023036848']
Heuristic packed all stacks
