dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023030878', '0090017000_27022023020075']
Stack 1 with items: ['0090017000_27022023020075', '0090017000_27022023020075']
Stack 2 with items: ['0090017000_27022023015789', '0090017000_27022023015789']
Stack 3 with items: ['0090017000_27022023015789', '0090017000_27022023015789']
Stack 4 with items: ['0090017000_27022023015789', '0090017000_27022023015789']
Stack 5 with items: ['0090017000_27022023015789', '0090017000_27022023015789']
Stack 6 with items: ['0090017000_27022023015421', '0090017000_27022023014757']
Stack 7 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 8 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 9 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 10 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 11 with items: ['0090017000_27022023005617', '0090017000_27022023005617']
Stack 12 with items: ['0090017000_27022023005617', '0090017000_27022023005617']
Stack 13 with items: ['0090017000_27022023005617', '0090017000_27022023005617']
Stack 14 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 15 with items: ['0090017000_27022023000973', '0090017000_27022023000973']
Stack 16 with items: ['0090017000_27022023000973', '0090017000_27022023000973']
Stack 17 with items: ['0090017000_27022023000973', '0090017000_27022023000973']
Heuristic packed all stacks
