dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P199228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022011481', '0090016200_03072022011481']
Stack 1 with items: ['0090016200_03072022009497', '0090016200_03072022009497']
Stack 2 with items: ['0090016200_03072022009497', '0090016200_03072022009497']
Stack 3 with items: ['0090016200_03072022009497', '0090016200_03072022009497']
Stack 4 with items: ['0090016200_03072022009497', '0090016200_03072022009497']
Stack 5 with items: ['0090016200_03072022009497', '0090016200_03072022008806']
Stack 6 with items: ['0090016200_03072022008806', '0090016200_03072022008806']
Stack 7 with items: ['0090016200_03072022008806', '0090016200_03072022005525']
Stack 8 with items: ['0090016200_03072022005525', '0090016200_03072022005525']
Stacks not packed:
Stack 8 missing: ['0090016200_03072022005525', '0090016200_03072022005525']
