dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072034303
Min2DVol: 30.228360000000013 [m2]
Stack 0 with items: ['0090016200_27022023035086', '0090016200_27022023035086']
Stack 1 with items: ['0090016200_27022023035086', '0090016200_27022023035086']
Stack 2 with items: ['0090016200_27022023025347', '0090016200_27022023004686']
Stack 3 with items: ['0090016200_27022023023828', '0090016200_27022023023828']
Stack 4 with items: ['0090016200_27022023023828', '0090016200_27022023012567']
Stack 5 with items: ['0090016200_27022023012567', '0090016200_27022023012567']
Stack 6 with items: ['0090016200_27022023012567', '0090016200_27022023005749']
Stack 7 with items: ['0090016200_27022023005749', '0090016200_27022023004260']
Stack 8 with items: ['0090016200_27022023004260', '0090016200_27022023004260']
Stack 9 with items: ['0090016200_27022023000643', '0090016200_27022023000643']
Stack 10 with items: ['0090016200_27022023000643', '0090016200_27022023000643']
Stack 11 with items: ['0090016200_27022023000643', '0090016200_27022023000643']
Stack 12 with items: ['0090016200_27022023021311', '0090016200_27022023018458', '0090016200_27022023018458']
Stack 13 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 14 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 15 with items: ['0090016200_27022023018458', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 16 with items: ['0090016200_27022023010199', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 17 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 18 with items: ['0090016200_27022023026878', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 19 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 20 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 21 with items: ['0090016200_27022023018458', '0090016200_27022023018458', '0090016200_27022023018458']
Stack 22 with items: ['0090016200_27022023026878', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 23 with items: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 24 with items: ['0090016200_27022023010199', '0090016200_27022023010199', '0090016200_27022023018458']
Stack 25 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stack 26 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stack 27 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stack 28 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stack 29 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stack 30 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stack 31 with items: ['0090016200_27022023027229', '0090016200_27022023027229', '0090016200_27022023027229']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023025347', '0090016200_27022023004686']
Stack 13 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 14 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 15 missing: ['0090016200_27022023018458', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 17 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 18 missing: ['0090016200_27022023026878', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 19 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 20 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
Stack 21 missing: ['0090016200_27022023018458', '0090016200_27022023018458', '0090016200_27022023018458']
Stack 22 missing: ['0090016200_27022023026878', '0090016200_27022023026878', '0090016200_27022023026878']
Stack 23 missing: ['0090016200_27022023021311', '0090016200_27022023021311', '0090016200_27022023021311']
