dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073386303
Min2DVol: 31.734180000000013 [m2]
Stack 0 with items: ['0090038300_28022023026166', '0090038300_28022023017041', '0090038300_28022023020253', '0090038300_28022023020253', '0090038300_28022023024274', '0090038300_28022023013169']
Stack 1 with items: ['0090038300_28022023010242', '0090038300_28022023004063', '0090038300_28022023004063', '0090038300_28022023004921', '0090038300_28022023007044', '0090038300_28022023003374']
Stack 2 with items: ['0090038300_28022023003292', '0090038300_28022023000286', '0090038300_28022023002796', '0090038300_28022023000286']
Stack 3 with items: ['0090038300_28022023020170', '0090038300_28022023009568', '0090038300_28022023020170']
Stack 4 with items: ['0090038300_28022023020170', '0090038300_28022023020170', '0090038300_28022023020170']
Stack 5 with items: ['0090038300_28022023015312', '0090038300_28022023001723', '0090038300_28022023001723']
Stack 6 with items: ['0090038300_28022023009568', '0090038300_28022023009568', '0090038300_28022023011651']
Stack 7 with items: ['0090038300_28022023018288', '0090038300_28022023015312', '0090038300_28022023015312']
Stack 8 with items: ['0090038300_28022023005218', '0090038300_28022023005218', '0090038300_28022023005218']
Stack 9 with items: ['0090038300_28022023020170', '0090038300_28022023001723', '0090038300_28022023001723']
Stack 10 with items: ['0090038300_28022023001723', '0090038300_28022023001723', '0090038300_28022023015312']
Stack 11 with items: ['0090038300_28022023020170', '0090038300_28022023005218', '0090038300_28022023020170']
Stack 12 with items: ['0090038300_28022023011651', '0090038300_28022023009568', '0090038300_28022023011651']
Stack 13 with items: ['0090038300_28022023003322', '0090038300_28022023015312', '0090038300_28022023015312']
Stack 14 with items: ['0090038300_28022023011651', '0090038300_28022023011651', '0090038300_28022023015312']
Stack 15 with items: ['0090038300_28022023011651', '0090038300_28022023005218', '0090038300_28022023011651']
Stack 16 with items: ['0090038300_28022023011651', '0090038300_28022023020170', '0090038300_28022023020170']
Stack 17 with items: ['0090038300_28022023022684', '0090038300_28022023022684', '0090038300_28022023022684']
Heuristic packed all stacks
