dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023025570', '0091017200_28022023025570']
Stack 1 with items: ['0091017200_28022023025570', '0091017200_28022023022796']
Stack 2 with items: ['0091017200_28022023022796', '0091017200_28022023022796']
Stack 3 with items: ['0091017200_28022023016766', '0091017200_28022023016766']
Stack 4 with items: ['0091017200_28022023016766', '0091017200_28022023016766']
Stack 5 with items: ['0091017200_28022023016766', '0091017200_28022023016766']
Stack 6 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Stack 7 with items: ['0091017200_28022023004025', '0091017200_28022023001369']
Stack 8 with items: ['0091017200_28022023001369', '0091017200_28022023001369']
Stack 9 with items: ['0091017200_28022023001369', '0091017200_28022023001369']
Stack 10 with items: ['0091017200_28022023001369', '0091017200_28022023001369']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023001369', '0091017200_28022023001369']
