dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066201
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 1 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 2 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 3 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 4 with items: ['0090016900_14062023025014', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023025014']
Stack 5 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 6 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 7 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 8 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 9 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 10 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 11 with items: ['0090016900_14062023015717', '0090016900_14062023011838', '0090016900_14062023013910', '0090016900_14062023011838']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 8 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 9 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 10 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 11 missing: ['0090016900_14062023015717', '0090016900_14062023011838', '0090016900_14062023013910', '0090016900_14062023011838']
