dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_27022023030939', '0090017000_27022023030939', '0090017000_27022023030939']
Stack 1 with items: ['0090017000_27022023030939', '0090017000_27022023010084', '0090017000_27022023030939']
Stack 2 with items: ['0090017000_27022023006128', '0090017000_27022023005862', '0090017000_27022023005862']
Stack 3 with items: ['0090017000_27022023005862', '0090017000_27022023005862', '0090017000_27022023005862']
Stack 4 with items: ['0090017000_27022023005833', '0090017000_27022023004239', '0090017000_27022023004239']
Stack 5 with items: ['0090017000_27022023004239', '0090017000_27022023003465', '0090017000_27022023004239']
Stack 6 with items: ['0090017000_27022023001633']
Stack 7 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 8 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 9 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 10 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 11 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 12 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 13 with items: ['0090017000_27022023023729', '0090017000_27022023023729']
Stack 14 with items: ['0090017000_27022023011046', '0090017000_27022023011046']
Stack 15 with items: ['0090017000_27022023011046', '0090017000_27022023011046']
Stack 16 with items: ['0090017000_27022023023729', '0090017000_27022023025743']
Stacks not packed:
Stack 16 missing: ['0090017000_27022023023729', '0090017000_27022023025743']
