dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P196401303
Min2DVol: 31.93806 [m2]
Stack 0 with items: ['0090016800_03072022003330', '0090016800_03072022000974']
Stack 1 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 2 with items: ['0090016800_03072022002509', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 3 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 4 with items: ['0090016800_03072022002029', '0090016800_03072022002509', '0090016800_03072022002509']
Stack 5 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 6 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 7 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 8 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 9 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 10 with items: ['0090016800_03072022002509', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 11 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 12 with items: ['0090016800_03072022010127', '0090016800_03072022009702', '0090016800_03072022009623']
Stack 13 with items: ['0090016800_03072022009341', '0090016800_03072022009341', '0090016800_03072022009341']
Stack 14 with items: ['0090016800_03072022009341', '0090016800_03072022009341', '0090016800_03072022009341']
Stack 15 with items: ['0090016800_03072022009341', '0090016800_03072022009341', '0090016800_03072022009341']
Stack 16 with items: ['0090016800_03072022009341', '0090016800_03072022007934', '0090016800_03072022007918']
Stack 17 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 18 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 19 with items: ['0090016800_03072022007918', '0090016800_03072022006399', '0090016800_03072022007918']
Heuristic packed all stacks
