dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P189422001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023029548', '0090017000_08062023029548', '0090017000_08062023029548']
Stack 1 with items: ['0090017000_08062023029548', '0090017000_08062023029548', '0090017000_08062023029548']
Stack 2 with items: ['0090017000_08062023029548', '0090017000_08062023029548', '0090017000_08062023029548']
Stack 3 with items: ['0090017000_08062023029548', '0090017000_08062023029548', '0090017000_08062023029548']
Stack 4 with items: ['0090017000_08062023029548', '0090017000_08062023029548', '0090017000_08062023029548']
Stack 5 with items: ['0090017000_08062023029548', '0090017000_08062023029548', '0090017000_08062023029548']
Stack 6 with items: ['0090017000_08062023029548', '0090017000_08062023002505', '0090017000_08062023029548']
Stack 7 with items: ['0090017000_08062023002505', '0090017000_08062023002505', '0090017000_08062023002505']
Stack 8 with items: ['0090017000_08062023002505', '0090017000_08062023002505', '0090017000_08062023002505']
Stack 9 with items: ['0090017000_08062023002505', '0090017000_08062023002505', '0090017000_08062023002505']
Stack 10 with items: ['0090017000_08062023002505', '0090017000_08062023002505', '0090017000_08062023002505']
Stack 11 with items: ['0090017000_08062023002505', '0090017000_08062023002505', '0090017000_08062023002505']
Stack 12 with items: ['0090017000_08062023002505', '0090017000_08062023002505', '0090017000_08062023002505']
Stack 13 with items: ['0090017000_08062023002505', '0090017000_08062023002038', '0090017000_08062023002038']
Stack 14 with items: ['0090017000_08062023002038', '0090017000_08062023002038', '0090017000_08062023002038']
Stack 15 with items: ['0090017000_08062023002038', '0090017000_08062023002038', '0090017000_08062023002038']
Stack 16 with items: ['0090017000_08062023002038']
Stack 17 with items: ['0090017000_08062023009355', '0090017000_08062023025864', '0090017000_08062023032163']
Stack 18 with items: ['0090017000_08062023035904', '0090017000_08062023035904', '0090017000_08062023035904']
Heuristic packed all stacks
