dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087331305
Min2DVol: 29.67 [m2]
Stack 0 with items: ['0090017100_27022023035538', '0090017100_27022023035538']
Stack 1 with items: ['0090017100_27022023035538', '0090017100_27022023035538']
Stack 2 with items: ['0090017100_27022023035538', '0090017100_27022023035538']
Stack 3 with items: ['0090017100_27022023035538', '0090017100_27022023035538']
Stack 4 with items: ['0090017100_27022023011297', '0090017100_27022023007474']
Stack 5 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 6 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 7 with items: ['0090017100_27022023007474', '0090017100_27022023007474']
Stack 8 with items: ['0090017100_27022023007474', '0090017100_27022023000742']
Stack 9 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 10 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 11 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 12 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 13 with items: ['0090017100_27022023000742', '0090017100_27022023000742']
Stack 14 with items: ['0090017100_27022023017423', '0090017100_27022023017423']
Stack 15 with items: ['0090017100_27022023029116', '0090017100_27022023017423']
Stack 16 with items: ['0090017100_27022023029116', '0090017100_27022023029116']
Stack 17 with items: ['0090017100_27022023029116', '0090017100_27022023017423']
Heuristic packed all stacks
