dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103553407
Min2DVol: 26.64 [m2]
Stack 0 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 1 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 2 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 3 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 4 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 5 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 6 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 7 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 8 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 9 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 10 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 11 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 12 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 13 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 14 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Heuristic packed all stacks
