dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034045', '0090016900_28022023034045', '0090016900_28022023034045', '0090016900_28022023034045']
Stack 1 with items: ['0090016900_28022023034045', '0090016900_28022023034045', '0090016900_28022023034045', '0090016900_28022023034045']
Stack 2 with items: ['0090016900_28022023034045', '0090016900_28022023034045', '0090016900_28022023034045', '0090016900_28022023034045']
Stack 3 with items: ['0090016900_28022023032607', '0090016900_28022023032607', '0090016900_28022023032607', '0090016900_28022023032607']
Stack 4 with items: ['0090016900_28022023032607', '0090016900_28022023015295', '0090016900_28022023032607', '0090016900_28022023032607']
Stack 5 with items: ['0090016900_28022023015295', '0090016900_28022023015295', '0090016900_28022023015295', '0090016900_28022023015295']
Stack 6 with items: ['0090016900_28022023015295', '0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023015295']
Stack 7 with items: ['0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823']
Stack 8 with items: ['0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823']
Stack 9 with items: ['0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823']
Stack 10 with items: ['0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823', '0090016900_28022023002823']
Stack 11 with items: ['0090016900_28022023002823', '0090016900_28022023002606', '0090016900_28022023002606', '0090016900_28022023002823']
Stack 12 with items: ['0090016900_28022023002606', '0090016900_28022023002606', '0090016900_28022023002606', '0090016900_28022023002606']
Stack 13 with items: ['0090016900_28022023002606', '0090016900_28022023002606', '0090016900_28022023002606', '0090016900_28022023002606']
Heuristic packed all stacks
