dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023029140', '0090038300_28022023029140', '0090038300_28022023029140', '0090038300_28022023029140']
Stack 1 with items: ['0090038300_28022023029140', '0090038300_28022023023111', '0090038300_28022023014421', '0090038300_28022023029140']
Stack 2 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 3 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 4 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 5 with items: ['0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421', '0090038300_28022023014421']
Stack 6 with items: ['0090038300_28022023008663', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 7 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 8 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 9 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 10 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 11 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 12 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Stack 13 with items: ['0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530', '0090038300_28022023006530']
Heuristic packed all stacks
