dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 31.600000000000023 [m2]
Stack 0 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 1 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 2 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 3 with items: ['0090016200_14062023034593', '0090016200_14062023031162']
Stack 4 with items: ['0090016200_14062023031162', '0090016200_14062023028495']
Stack 5 with items: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 6 with items: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 7 with items: ['0090016200_14062023025998', '0090016200_14062023024590']
Stack 8 with items: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 9 with items: ['0090016200_14062023024590', '0090016200_14062023024483']
Stack 10 with items: ['0090016200_14062023024483', '0090016200_14062023024483']
Stack 11 with items: ['0090016200_14062023022701', '0090016200_14062023018296']
Stack 12 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 13 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 14 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 15 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 16 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 17 with items: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 18 with items: ['0090016200_14062023014247', '0090016200_14062023005958']
Stack 19 with items: ['0090016200_14062023005958', '0090016200_14062023005637']
Stack 20 with items: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 21 with items: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 22 with items: ['0090016200_14062023004215', '0090016200_14062023004215']
Stack 23 with items: ['0090016200_14062023002448', '0090016200_14062023002448']
Stack 24 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 25 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 26 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 27 with items: ['0090016200_14062023031863', '0090016200_14062023020898']
Stack 28 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 29 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 30 with items: ['0090016200_14062023013390', '0090016200_14062023031863']
Stack 31 with items: ['0090016200_14062023024691', '0090016200_14062023020898']
Stack 32 with items: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 33 with items: ['0090016200_14062023003613', '0090016200_14062023028170']
Stack 34 with items: ['0090016200_14062023020898', '0090016200_14062023028170']
Stack 35 with items: ['0090016200_14062023024691', '0090016200_14062023028170']
Stack 36 with items: ['0090016200_14062023032380', '0090016200_14062023029192']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 1 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 2 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 3 missing: ['0090016200_14062023034593', '0090016200_14062023031162']
Stack 4 missing: ['0090016200_14062023031162', '0090016200_14062023028495']
Stack 7 missing: ['0090016200_14062023025998', '0090016200_14062023024590']
Stack 8 missing: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 9 missing: ['0090016200_14062023024590', '0090016200_14062023024483']
Stack 11 missing: ['0090016200_14062023022701', '0090016200_14062023018296']
Stack 17 missing: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 18 missing: ['0090016200_14062023014247', '0090016200_14062023005958']
Stack 19 missing: ['0090016200_14062023005958', '0090016200_14062023005637']
Stack 23 missing: ['0090016200_14062023002448', '0090016200_14062023002448']
Stack 24 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 25 missing: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 26 missing: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 27 missing: ['0090016200_14062023031863', '0090016200_14062023020898']
Stack 28 missing: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 29 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 30 missing: ['0090016200_14062023013390', '0090016200_14062023031863']
Stack 31 missing: ['0090016200_14062023024691', '0090016200_14062023020898']
Stack 32 missing: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 33 missing: ['0090016200_14062023003613', '0090016200_14062023028170']
Stack 34 missing: ['0090016200_14062023020898', '0090016200_14062023028170']
Stack 35 missing: ['0090016200_14062023024691', '0090016200_14062023028170']
Stack 36 missing: ['0090016200_14062023032380', '0090016200_14062023029192']
