dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P178150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022796', '0090017100_14062023022796']
Stack 1 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 2 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 3 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 4 with items: ['0090017100_14062023021215', '0090017100_14062023020629']
Stack 5 with items: ['0090017100_14062023020629', '0090017100_14062023020629']
Stack 6 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 7 with items: ['0090017100_14062023009819', '0090017100_14062023007196']
Stack 8 with items: ['0090017100_14062023007196', '0090017100_14062023007196']
Stack 9 with items: ['0090017100_14062023003691', '0090017100_14062023003691']
Stack 10 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 11 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 12 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 13 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Heuristic packed all stacks
