dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172161407
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_08062023045263', '0090016900_08062023045263', '0090016900_08062023045263']
Stack 1 with items: ['0090016900_08062023045263', '0090016900_08062023045263', '0090016900_08062023045263']
Stack 2 with items: ['0090016900_08062023045263', '0090016900_08062023045263', '0090016900_08062023045263']
Stack 3 with items: ['0090016900_08062023045263', '0090016900_08062023045263', '0090016900_08062023045263']
Stack 4 with items: ['0090016900_08062023038877', '0090016900_08062023038877', '0090016900_08062023038877']
Stack 5 with items: ['0090016900_08062023038877', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 6 with items: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 7 with items: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 8 with items: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 9 with items: ['0090016900_08062023038510', '0090016900_08062023013207', '0090016900_08062023013207']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023038877', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 6 missing: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 7 missing: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 8 missing: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 9 missing: ['0090016900_08062023038510', '0090016900_08062023013207', '0090016900_08062023013207']
