dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083655501
Min2DVol: 21.618059999999993 [m2]
Stack 0 with items: ['0091017200_27022023006246', '0091017200_27022023003134']
Stack 1 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 2 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 3 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 4 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 5 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 6 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 7 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 8 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 9 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 10 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 11 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 12 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 13 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 14 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 15 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 16 with items: ['0091017200_27022023049498', '0091017200_27022023049498']
Stack 17 with items: ['0091017200_27022023017752', '0091017200_27022023017752']
Heuristic packed all stacks
