dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 1 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 2 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 3 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 4 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 5 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 6 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 7 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 8 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 9 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 10 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 11 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 12 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 13 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Heuristic packed all stacks
