dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_27022023013273', '0090018000_27022023013273', '0090018000_27022023013273']
Stack 1 with items: ['0090018000_27022023013273', '0090018000_27022023013273', '0090018000_27022023013273']
Stack 2 with items: ['0090018000_27022023013273', '0090018000_27022023013273', '0090018000_27022023013273']
Stack 3 with items: ['0090018000_27022023013273', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 4 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 5 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 6 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 7 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 8 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 9 with items: ['0090018000_27022023012140', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 10 with items: ['0090018000_27022023010456', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 11 with items: ['0090018000_27022023010456', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 12 with items: ['0090018000_27022023010456', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 13 with items: ['0090018000_27022023010456', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 14 with items: ['0090018000_27022023010456', '0090018000_27022023006188', '0090018000_27022023006188']
Stack 15 with items: ['0090018000_27022023006188', '0090018000_27022023006188']
Stack 16 with items: ['0090018000_27022023011579', '0090018000_27022023011579', '0090018000_27022023011579']
Stack 17 with items: ['0090018000_27022023011579', '0090018000_27022023011579', '0090018000_27022023011579']
Stack 18 with items: ['0090018000_27022023011579', '0090018000_27022023011579', '0090018000_27022023011579']
Stack 19 with items: ['0090018000_27022023009893', '0090018000_27022023009893', '0090018000_27022023009893']
Heuristic packed all stacks
