dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421705
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023042663', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 1 with items: ['0090017000_14062023001993', '0090017000_14062023001993', '0090017000_14062023001993']
Stack 2 with items: ['0090017000_14062023044749', '0090017000_14062023039754', '0090017000_14062023010982']
Stack 3 with items: ['0090017000_14062023042663', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 4 with items: ['0090017000_14062023044749', '0090017000_14062023042663', '0090017000_14062023044749']
Stack 5 with items: ['0090017000_14062023039754', '0090017000_14062023007181', '0090017000_14062023007181']
Stack 6 with items: ['0090017000_14062023044749', '0090017000_14062023044749', '0090017000_14062023044749']
Stack 7 with items: ['0090017000_14062023007181', '0090017000_14062023007181', '0090017000_14062023007181']
Stack 8 with items: ['0090017000_14062023042663', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 9 with items: ['0090017000_14062023001993', '0090017000_14062023001993', '0090017000_14062023001993']
Stack 10 with items: ['0090017000_14062023044749', '0090017000_14062023044749', '0090017000_14062023044749']
Stack 11 with items: ['0090017000_14062023007181', '0090017000_14062023004538']
Stack 12 with items: ['0090017000_14062023039754', '0090017000_14062023044749', '0090017000_14062023044749']
Stack 13 with items: ['0090017000_14062023007181', '0090017000_14062023001993', '0090017000_14062023007181']
Stack 14 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 15 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 16 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 17 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 18 with items: ['0090017000_14062023034303', '0090017000_14062023020213']
Stack 19 with items: ['0090017000_14062023020213', '0090017000_14062023018278']
Stack 20 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 21 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 22 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 23 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 24 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 25 with items: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 26 with items: ['0090017000_14062023015789', '0090017000_14062023006598']
Stack 27 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 28 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 29 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 30 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 31 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 32 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 33 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 17 missing: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 18 missing: ['0090017000_14062023034303', '0090017000_14062023020213']
Stack 19 missing: ['0090017000_14062023020213', '0090017000_14062023018278']
Stack 20 missing: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 21 missing: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 22 missing: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 23 missing: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 24 missing: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 25 missing: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 26 missing: ['0090017000_14062023015789', '0090017000_14062023006598']
Stack 27 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 28 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 29 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 30 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 31 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 32 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 33 missing: ['0090017000_14062023006598', '0090017000_14062023006598']
