dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547405
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023035574', '0091017200_28022023033741', '0091017200_28022023033741']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 2 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 3 with items: ['0091017200_28022023033648', '0091017200_28022023031679', '0091017200_28022023028207']
Stack 4 with items: ['0091017200_28022023026641', '0091017200_28022023021507', '0091017200_28022023014103']
Stack 5 with items: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 6 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 7 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 with items: ['0091017200_28022023007786', '0091017200_28022023007733', '0091017200_28022023007733']
Stack 11 with items: ['0091017200_28022023007486', '0091017200_28022023006684', '0091017200_28022023006684']
Stack 12 with items: ['0091017200_28022023004634', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 13 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 14 with items: ['0091017200_28022023003339', '0091017200_28022023003339', '0091017200_28022023003339']
Stack 15 with items: ['0091017200_28022023002066']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023033648', '0091017200_28022023031679', '0091017200_28022023028207']
Stack 4 missing: ['0091017200_28022023026641', '0091017200_28022023021507', '0091017200_28022023014103']
Stack 5 missing: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 7 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 11 missing: ['0091017200_28022023007486', '0091017200_28022023006684', '0091017200_28022023006684']
Stack 13 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
