dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 1 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 2 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 3 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 4 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 5 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 6 with items: ['0090017100_27022023017903', '0090017100_27022023017903', '0090017100_27022023017903']
Stack 7 with items: ['0090017100_27022023017903', '0090017100_27022023017903', '0090017100_27022023017903']
Stack 8 with items: ['0090017100_27022023017903', '0090017100_27022023017903', '0090017100_27022023017903']
Stack 9 with items: ['0090017100_27022023017903', '0090017100_27022023017903', '0090017100_27022023017903']
Stack 10 with items: ['0090017100_27022023017903', '0090017100_27022023015825', '0090017100_27022023010268']
Stack 11 with items: ['0090017100_27022023010268', '0090017100_27022023004498', '0090017100_27022023010268']
Heuristic packed all stacks
