dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207234401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028238', '0090017100_08062023028238', '0090017100_08062023028238']
Stack 1 with items: ['0090017100_08062023028238', '0090017100_08062023026028', '0090017100_08062023028238']
Stack 2 with items: ['0090017100_08062023026028', '0090017100_08062023026028', '0090017100_08062023026028']
Stack 3 with items: ['0090017100_08062023026028', '0090017100_08062023026028', '0090017100_08062023026028']
Stack 4 with items: ['0090017100_08062023026028', '0090017100_08062023022191', '0090017100_08062023022191']
Stack 5 with items: ['0090017100_08062023022191', '0090017100_08062023020980', '0090017100_08062023022191']
Stack 6 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 7 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 8 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 9 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 10 with items: ['0090017100_08062023020043', '0090017100_08062023018954', '0090017100_08062023020043']
Stack 11 with items: ['0090017100_08062023018954', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 12 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 13 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 14 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 15 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 16 with items: ['0090017100_08062023009898', '0090017100_08062023009898', '0090017100_08062023009898']
Stack 17 with items: ['0090017100_08062023007504', '0090017100_08062023004591', '0090017100_08062023003984']
Stack 18 with items: ['0090017100_08062023003662', '0090017100_08062023003662']
Heuristic packed all stacks
