dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073056111
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_28022023012303', '0090017100_28022023012303']
Stack 1 with items: ['0090017100_28022023002808', '0090017100_28022023002808']
Stack 2 with items: ['0090017100_28022023026097', '0090017100_28022023026097', '0090017100_28022023026097']
Stack 3 with items: ['0090017100_28022023026097', '0090017100_28022023026097', '0090017100_28022023026097']
Stack 4 with items: ['0090017100_28022023026097', '0090017100_28022023017031', '0090017100_28022023017031']
Stack 5 with items: ['0090017100_28022023017031', '0090017100_28022023017031', '0090017100_28022023017031']
Stack 6 with items: ['0090017100_28022023017031', '0090017100_28022023017031', '0090017100_28022023017031']
Stack 7 with items: ['0090017100_28022023017031', '0090017100_28022023017031', '0090017100_28022023017031']
Stack 8 with items: ['0090017100_28022023017031', '0090017100_28022023017031', '0090017100_28022023017031']
Stack 9 with items: ['0090017100_28022023017031', '0090017100_28022023017031', '0090017100_28022023017031']
Stack 10 with items: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 11 with items: ['0090017100_28022023012737', '0090017100_28022023003609', '0090017100_28022023012737']
Stack 12 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 13 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 14 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 15 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 16 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 17 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 18 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 19 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 20 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 21 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 22 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 23 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 24 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 25 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Heuristic packed all stacks
