dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194042303
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090019100_14062023007136', '0090019100_14062023007136', '0090019100_14062023007136']
Stack 1 with items: ['0090019100_14062023007136', '0090019100_14062023007136', '0090019100_14062023007136']
Stack 2 with items: ['0090019100_14062023007136', '0090019100_14062023007136', '0090019100_14062023007136']
Stack 3 with items: ['0090019100_14062023006653', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 4 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 5 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 6 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 7 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 8 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 9 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 10 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 11 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 12 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 13 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 14 with items: ['0090019100_14062023002687', '0090019100_14062023002687']
Stack 15 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 16 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 17 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 18 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
