dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 1 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 2 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 3 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 4 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 5 with items: ['0091017700_26102022004626', '0091017700_26102022003914']
Stack 6 with items: ['0091017700_26102022003914', '0091017700_26102022003914']
Stack 7 with items: ['0091017700_26102022003914', '0091017700_26102022003914']
Stack 8 with items: ['0091017700_26102022003444', '0091017700_26102022003444']
Stack 9 with items: ['0091017700_26102022003444', '0091017700_26102022003444']
Stack 10 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 11 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 12 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 13 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 14 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 15 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 16 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 17 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 18 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 19 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 20 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 21 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 22 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 23 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 24 with items: ['0091017700_26102022000741', '0091017700_26102022000452']
Heuristic packed all stacks
