dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079278201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 1 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 2 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 3 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 4 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 5 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 6 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 7 with items: ['0090017000_28022023011614', '0090017000_28022023011614', '0090017000_28022023011614']
Stack 8 with items: ['0090017000_28022023011614', '0090017000_28022023004410', '0090017000_28022023011614']
Stack 9 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 10 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 11 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 12 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 13 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 14 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 15 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 16 with items: ['0090017000_28022023001781', '0090017000_28022023001781', '0090017000_28022023001781']
Stack 17 with items: ['0090017000_28022023001781', '0090017000_28022023001781', '0090017000_28022023001781']
Stack 18 with items: ['0090017000_28022023001781', '0090017000_28022023001781', '0090017000_28022023001781']
Stack 19 with items: ['0090017000_28022023001781']
Heuristic packed all stacks
