dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189447855
Min2DVol: 31.252388999999987 [m2]
Stack 0 with items: ['0090016800_08062023003306', '0090016800_08062023003306', '0090016800_08062023003306', '0090016800_08062023003306']
Stack 1 with items: ['0090016800_08062023016872', '0090016800_08062023016872', '0090016800_08062023016872', '0090016800_08062023016872']
Stack 2 with items: ['0090016800_08062023040687', '0090016800_08062023040687', '0090016800_08062023040687', '0090016800_08062023040687']
Stack 3 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 4 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 5 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 6 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 7 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 8 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 9 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 10 with items: ['0090016800_08062023044730', '0090016800_08062023044730', '0090016800_08062023044730']
Stack 11 with items: ['0090016800_08062023044730', '0090016800_08062023034629', '0090016800_08062023044730']
Stack 12 with items: ['0090016800_08062023034629', '0090016800_08062023034629', '0090016800_08062023034629']
Stack 13 with items: ['0090016800_08062023034629', '0090016800_08062023034629', '0090016800_08062023034629']
Stack 14 with items: ['0090016800_08062023034629', '0090016800_08062023024014', '0090016800_08062023034629']
Stack 15 with items: ['0090016800_08062023024014', '0090016800_08062023024014', '0090016800_08062023024014']
Stack 16 with items: ['0090016800_08062023024014', '0090016800_08062023024014', '0090016800_08062023024014']
Stack 17 with items: ['0090016800_08062023024014', '0090016800_08062023021443', '0090016800_08062023021443']
Stack 18 with items: ['0090016800_08062023021443', '0090016800_08062023021443', '0090016800_08062023021443']
Stack 19 with items: ['0090016800_08062023021443', '0090016800_08062023021443', '0090016800_08062023021443']
Stack 20 with items: ['0090016800_08062023021443', '0090016800_08062023018281', '0090016800_08062023018281']
Stack 21 with items: ['0090016800_08062023018281', '0090016800_08062023018281', '0090016800_08062023018281']
Stack 22 with items: ['0090016800_08062023018281', '0090016800_08062023018281', '0090016800_08062023018281']
Stack 23 with items: ['0090016800_08062023007990', '0090016800_08062023007990', '0090016800_08062023007990']
Stack 24 with items: ['0090016800_08062023007990', '0090016800_08062023007990', '0090016800_08062023007990']
Stack 25 with items: ['0090016800_08062023007990', '0090016800_08062023007990', '0090016800_08062023007990']
Heuristic packed all stacks
