dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195406107
Min2DVol: 28.599999999999998 [m2]
Stack 0 with items: ['0090016800_08062023045666', '0090016800_08062023045666', '0090016800_08062023045666']
Stack 1 with items: ['0090016800_08062023045666', '0090016800_08062023038811', '0090016800_08062023028506']
Stack 2 with items: ['0090016800_08062023028506', '0090016800_08062023028506', '0090016800_08062023028506']
Stack 3 with items: ['0090016800_08062023028506', '0090016800_08062023028506', '0090016800_08062023028506']
Stack 4 with items: ['0090016800_08062023028506', '0090016800_08062023028506', '0090016800_08062023028506']
Stack 5 with items: ['0090016800_08062023028506', '0090016800_08062023028506', '0090016800_08062023028506']
Stack 6 with items: ['0090016800_08062023028506', '0090016800_08062023003144', '0090016800_08062023028506']
Stack 7 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 8 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 9 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 10 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 11 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 12 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 13 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 14 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 15 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 16 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 17 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 18 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Stack 19 with items: ['0090016800_08062023003144', '0090016800_08062023003144', '0090016800_08062023003144']
Heuristic packed all stacks
