dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P193706601
Min2DVol: 59.70232500000004 [m2]
Stack 0 with items: ['0090018000_14062023013092']
Stack 1 with items: ['0090018000_14062023013092']
Stack 2 with items: ['0090018000_14062023008664']
Stack 3 with items: ['0090018000_14062023008664']
Stack 4 with items: ['0090018000_14062023001838']
Stack 5 with items: ['0090018000_14062023008664']
Stack 6 with items: ['0090018000_14062023008664']
Stack 7 with items: ['0090018000_14062023008664']
Stack 8 with items: ['0090018000_14062023001838']
Stack 9 with items: ['0090018000_14062023008664']
Stack 10 with items: ['0090018000_14062023013092']
Stack 11 with items: ['0090018000_14062023008664']
Stack 12 with items: ['0090018000_14062023008664']
Stack 13 with items: ['0090018000_14062023014751', '0090018000_14062023014751']
Stack 14 with items: ['0090018000_14062023014751', '0090018000_14062023014751']
Stack 15 with items: ['0090018000_14062023014751', '0090018000_14062023014751']
Stack 16 with items: ['0090018000_14062023014751', '0090018000_14062023014751']
Stack 17 with items: ['0090018000_14062023014751', '0090018000_14062023014751']
Stack 18 with items: ['0090018000_14062023014751', '0090018000_14062023014751']
Stack 19 with items: ['0090018000_14062023014751', '0090018000_14062023008769']
Stack 20 with items: ['0090018000_14062023008769', '0090018000_14062023008769']
Stack 21 with items: ['0090018000_14062023008769', '0090018000_14062023008769']
Stack 22 with items: ['0090018000_14062023008769', '0090018000_14062023008769']
Stack 23 with items: ['0090018000_14062023008769', '0090018000_14062023008769']
Stack 24 with items: ['0090018000_14062023008769', '0090018000_14062023008769']
Stack 25 with items: ['0090018000_14062023008769', '0090018000_14062023008769']
Stack 26 with items: ['0090018000_14062023013271', '0090018000_14062023013271']
Stack 27 with items: ['0090018000_14062023014035', '0090018000_14062023014035']
Stack 28 with items: ['0090018000_14062023013271', '0090018000_14062023013271']
Stack 29 with items: ['0090018000_14062023013271', '0090018000_14062023013271']
Stack 30 with items: ['0090018000_14062023013271', '0090018000_14062023013271']
Stack 31 with items: ['0090018000_14062023014035', '0090018000_14062023014035']
Stack 32 with items: ['0090018000_14062023014035', '0090018000_14062023014035']
Stack 33 with items: ['0090018000_14062023014035', '0090018000_14062023014035']
Heuristic packed all stacks
