dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074338201
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090017100_28022023018533', '0090017100_28022023018533', '0090017100_28022023018533']
Stack 1 with items: ['0090017100_28022023018533', '0090017100_28022023018533', '0090017100_28022023018533']
Stack 2 with items: ['0090017100_28022023018533', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 3 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 4 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 5 with items: ['0090017100_28022023011802', '0090017100_28022023000884', '0090017100_28022023011802']
Stack 6 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 7 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 8 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 9 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 10 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 11 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 12 with items: ['0090017100_28022023002994', '0090017100_28022023023119', '0090017100_28022023023119']
Stack 13 with items: ['0090017100_28022023023119', '0090017100_28022023023119', '0090017100_28022023023119']
Stack 14 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 15 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 16 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 17 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 18 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 19 with items: ['0090017100_28022023016894', '0090017100_28022023014379', '0090017100_28022023016894']
Stack 20 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 21 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 22 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023023119', '0090017100_28022023023119', '0090017100_28022023023119']
