dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081056201
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_27022023016837', '0090017100_27022023004206']
Stack 1 with items: ['0090017100_27022023016837', '0090017100_27022023016837']
Stack 2 with items: ['0090017100_27022023013554', '0090017100_27022023013554']
Stack 3 with items: ['0090017100_27022023031958', '0090017100_27022023004206']
Stack 4 with items: ['0090017100_27022023021939', '0090017100_27022023021939']
Stack 5 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 6 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 7 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 8 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 9 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 10 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 11 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 12 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 13 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 14 with items: ['0090017100_27022023022685', '0090017100_27022023022685', '0090017100_27022023022685']
Stack 15 with items: ['0090017100_27022023022685', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 16 with items: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 17 with items: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 18 with items: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 19 with items: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 20 with items: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 21 with items: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
Stack 22 with items: ['0090017100_27022023007140', '0090017100_27022023007140', '0090017100_27022023007140']
Stack 23 with items: ['0090017100_27022023007140', '0090017100_27022023007140', '0090017100_27022023007140']
Stack 24 with items: ['0090017100_27022023007140', '0090017100_27022023007140', '0090017100_27022023007140']
Stack 25 with items: ['0090017100_27022023007140', '0090017100_27022023007140', '0090017100_27022023007140']
Stack 26 with items: ['0090017100_27022023007140', '0090017100_27022023007140', '0090017100_27022023007140']
Stacks not packed:
Stack 21 missing: ['0090017100_27022023008794', '0090017100_27022023008794', '0090017100_27022023008794']
