dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P206770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013648', '0090018000_14062023011503', '0090018000_14062023013648']
Stack 1 with items: ['0090018000_14062023011503', '0090018000_14062023011503', '0090018000_14062023011503']
Stack 2 with items: ['0090018000_14062023011359', '0090018000_14062023011359', '0090018000_14062023011359']
Stack 3 with items: ['0090018000_14062023007984', '0090018000_14062023007984', '0090018000_14062023007984']
Stack 4 with items: ['0090018000_14062023007984', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 5 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 6 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 7 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 8 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 9 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 10 with items: ['0090018000_14062023007695', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 11 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 12 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 13 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 14 with items: ['0090018000_14062023005555', '0090018000_14062023005488', '0090018000_14062023005488']
Stack 15 with items: ['0090018000_14062023005488', '0090018000_14062023000488', '0090018000_14062023005488']
Stack 16 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 17 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 18 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 19 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 20 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 21 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 22 with items: ['0090018000_14062023003488', '0090018000_14062023000800', '0090018000_14062023003488']
Stack 23 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 24 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 25 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 26 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 27 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 28 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 29 with items: ['0090018000_14062023000800']
Stack 30 with items: ['0090018000_14062023000488', '0090018000_14062023000488', '0090018000_14062023000488']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023007984', '0090018000_14062023007984', '0090018000_14062023007984']
Stack 4 missing: ['0090018000_14062023007984', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 14 missing: ['0090018000_14062023005555', '0090018000_14062023005488', '0090018000_14062023005488']
