dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100386001
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_27022023022394', '0090038300_27022023007454', '0090038300_27022023027776']
Stack 1 with items: ['0090038300_27022023004128', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 2 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 3 with items: ['0090038300_27022023028527', '0090038300_27022023027776', '0090038300_27022023028527']
Stack 4 with items: ['0090038300_27022023007454', '0090038300_27022023007454', '0090038300_27022023022394']
Stack 5 with items: ['0090038300_27022023027776', '0090038300_27022023007454', '0090038300_27022023000343']
Stack 6 with items: ['0090038300_27022023036618', '0090038300_27022023036618', '0090038300_27022023036618']
Stack 7 with items: ['0090038300_27022023036618', '0090038300_27022023035316', '0090038300_27022023035316']
Stack 8 with items: ['0090038300_27022023027128', '0090038300_27022023027128', '0090038300_27022023027128']
Stack 9 with items: ['0090038300_27022023027128', '0090038300_27022023027128', '0090038300_27022023027128']
Stack 10 with items: ['0090038300_27022023027128', '0090038300_27022023027128', '0090038300_27022023027128']
Stack 11 with items: ['0090038300_27022023027128', '0090038300_27022023027128', '0090038300_27022023027128']
Stack 12 with items: ['0090038300_27022023027128', '0090038300_27022023016026', '0090038300_27022023027128']
Stack 13 with items: ['0090038300_27022023016026', '0090038300_27022023011145', '0090038300_27022023016026']
Stack 14 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 15 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 16 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 17 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 18 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 19 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 20 with items: ['0090038300_27022023011145', '0090038300_27022023011145', '0090038300_27022023011145']
Stack 21 with items: ['0090038300_27022023011145']
Heuristic packed all stacks
