dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205167101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 1 with items: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 2 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 3 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 4 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 5 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 6 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 7 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 8 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 9 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 10 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 11 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 12 with items: ['0090016900_08062023008848', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023008848']
Stack 13 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 14 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 15 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023008848', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023008848']
Stack 13 missing: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 14 missing: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 15 missing: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
