dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023011519', '0091017200_28022023013483', '0091017200_28022023024032']
Stack 1 with items: ['0091017200_28022023029594', '0091017200_28022023029594']
Stack 2 with items: ['0091017200_28022023029594', '0091017200_28022023025174']
Stack 3 with items: ['0091017200_28022023025174', '0091017200_28022023017455']
Stack 4 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Stack 5 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Stack 6 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Stack 7 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Stack 8 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Stack 9 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Stack 10 with items: ['0091017200_28022023017455', '0091017200_28022023017455']
Heuristic packed all stacks
