dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088355003
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 1 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 2 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 3 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 4 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 5 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 6 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 7 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 8 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 9 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Stack 10 with items: ['0090016200_27022023026801', '0090016200_27022023026801', '0090016200_27022023026801']
Heuristic packed all stacks
