dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104542205
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 1 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 2 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 3 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 4 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 5 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 6 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 7 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 8 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 9 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 10 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 11 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 12 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 13 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 14 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 15 with items: ['0091017300_28022023000473', '0091017300_28022023000473', '0091017300_28022023000473']
Stack 16 with items: ['0091017300_28022023010034', '0091017300_28022023010034', '0091017300_28022023010034']
Stacks not packed:
Stack 16 missing: ['0091017300_28022023010034', '0091017300_28022023010034', '0091017300_28022023010034']
