dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237221507
Min2DVol: 41.376279000000004 [m2]
Stack 0 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 1 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 2 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 3 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 4 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 5 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 6 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 7 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 8 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 9 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 10 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 11 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 12 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 13 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 14 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 15 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 16 with items: ['0090016200_03072022016489', '0090016200_03072022016399']
Stack 17 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 18 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 19 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 20 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 21 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 22 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 23 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 24 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 25 with items: ['0090016200_03072022016399', '0090016200_03072022011145']
Stack 26 with items: ['0090016200_03072022011017', '0090016200_03072022011017']
Stack 27 with items: ['0090016200_03072022010187', '0090016200_03072022010187']
Stack 28 with items: ['0090016200_03072022010187', '0090016200_03072022007355']
Stack 29 with items: ['0090016200_03072022007355', '0090016200_03072022007355']
Stack 30 with items: ['0090016200_03072022007355', '0090016200_03072022003771']
Stack 31 with items: ['0090016200_03072022003771', '0090016200_03072022003771']
Stack 32 with items: ['0090016200_03072022002029', '0090016200_03072022002029']
Stack 33 with items: ['0090016200_03072022011474', '0090016200_03072022015587']
Stacks not packed:
Stack 19 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 20 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 21 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 22 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 23 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 24 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 26 missing: ['0090016200_03072022011017', '0090016200_03072022011017']
Stack 32 missing: ['0090016200_03072022002029', '0090016200_03072022002029']
