dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023022873', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 1 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 2 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 3 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 4 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 5 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 6 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 7 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 8 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 9 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 10 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 11 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 12 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 13 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 14 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 15 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 16 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 17 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 18 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 19 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 20 with items: ['0090016800_14062023011607', '0090016800_14062023011607', '0090016800_14062023011607']
Stack 21 with items: ['0090016800_14062023011607', '0090016800_14062023001499', '0090016800_14062023011607']
Stack 22 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 23 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 24 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 25 with items: ['0090016800_14062023026512']
Heuristic packed all stacks
