dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062542205
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_27022023039612', '0091017300_27022023039612', '0091017300_27022023039612']
Stack 1 with items: ['0091017300_27022023019517', '0091017300_27022023002433', '0091017300_27022023019517']
Stack 2 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 3 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 4 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 5 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 6 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 7 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 8 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 9 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 10 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Stack 11 with items: ['0091017300_27022023041067', '0091017300_27022023041067', '0091017300_27022023041067']
Heuristic packed all stacks
