dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041543', '0090017000_08062023041543']
Stack 1 with items: ['0090017000_08062023041543', '0090017000_08062023041543']
Stack 2 with items: ['0090017000_08062023041543', '0090017000_08062023041543']
Stack 3 with items: ['0090017000_08062023041543', '0090017000_08062023041431']
Stack 4 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 5 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 6 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 7 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 8 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 9 with items: ['0090017000_08062023028012', '0090017000_08062023020455']
Stack 10 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 11 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 12 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 13 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 14 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 15 with items: ['0090017000_08062023017597', '0090017000_08062023017597']
Stack 16 with items: ['0090017000_08062023017597', '0090017000_08062023017597']
Stack 17 with items: ['0090017000_08062023017597', '0090017000_08062023017597']
Stack 18 with items: ['0090017000_08062023000359', '0090017000_08062023000359']
Heuristic packed all stacks
