dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023023911', '0090016200_27022023023911']
Stack 1 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stack 2 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stack 3 with items: ['0090016200_27022023003480', '0090016200_27022023003480']
Stack 4 with items: ['0090016200_27022023003480', '0090016200_27022023003480']
Stack 5 with items: ['0090016200_27022023003480', '0090016200_27022023003480']
Stack 6 with items: ['0090016200_27022023003480', '0090016200_27022023002634']
Stack 7 with items: ['0090016200_27022023002634', '0090016200_27022023002634']
Stack 8 with items: ['0090016200_27022023002634', '0090016200_27022023002634']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023002634', '0090016200_27022023002634']
