dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P072540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019769', '0091017300_28022023019769', '0091017300_28022023019769']
Stack 1 with items: ['0091017300_28022023019769', '0091017300_28022023019769', '0091017300_28022023019769']
Stack 2 with items: ['0091017300_28022023019769', '0091017300_28022023018641', '0091017300_28022023019769']
Stack 3 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 4 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 5 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 6 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 7 with items: ['0091017300_28022023017447', '0091017300_28022023017447', '0091017300_28022023017447']
Stack 8 with items: ['0091017300_28022023017447', '0091017300_28022023015013', '0091017300_28022023017447']
Stack 9 with items: ['0091017300_28022023015013', '0091017300_28022023012151', '0091017300_28022023011478']
Stack 10 with items: ['0091017300_28022023011478', '0091017300_28022023011478', '0091017300_28022023011478']
Stack 11 with items: ['0091017300_28022023011078', '0091017300_28022023003074', '0091017300_28022023003074']
Stack 12 with items: ['0091017300_28022023003074', '0091017300_28022023002957', '0091017300_28022023003074']
Stack 13 with items: ['0091017300_28022023002957', '0091017300_28022023002957', '0091017300_28022023002957']
Stack 14 with items: ['0091017300_28022023002957', '0091017300_28022023002957', '0091017300_28022023002957']
Stack 15 with items: ['0091017300_28022023002957', '0091017300_28022023000963', '0091017300_28022023000772']
Heuristic packed all stacks
