dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103541507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046589', '0091017300_27022023046589']
Stack 1 with items: ['0091017300_27022023028824', '0091017300_27022023028824']
Stack 2 with items: ['0091017300_27022023028824', '0091017300_27022023028824']
Stack 3 with items: ['0091017300_27022023028824', '0091017300_27022023028824']
Stack 4 with items: ['0091017300_27022023019855', '0091017300_27022023017674']
Stack 5 with items: ['0091017300_27022023015010', '0091017300_27022023015010']
Stack 6 with items: ['0091017300_27022023015010', '0091017300_27022023015010']
Stack 7 with items: ['0091017300_27022023015010', '0091017300_27022023011279']
Stack 8 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 9 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 10 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 11 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 12 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 13 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 14 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Stack 15 with items: ['0091017300_27022023011279', '0091017300_27022023011279']
Heuristic packed all stacks
