dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P165061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023044450', '0090016900_08062023044450']
Stack 1 with items: ['0090016900_08062023044450', '0090016900_08062023044450']
Stack 2 with items: ['0090016900_08062023044450', '0090016900_08062023044450']
Stack 3 with items: ['0090016900_08062023044450', '0090016900_08062023044450']
Stack 4 with items: ['0090016900_08062023044450', '0090016900_08062023044450']
Stack 5 with items: ['0090016900_08062023044450', '0090016900_08062023044450']
Stack 6 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 7 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 8 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 9 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 10 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 11 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 12 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Stack 13 with items: ['0090016900_08062023034273', '0090016900_08062023034273']
Heuristic packed all stacks
