dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P250340901
Min2DVol: 13.236119999999996 [m2]
Stack 0 with items: ['0090016200_03072022013125', '0090016200_03072022013125', '0090016200_03072022013125']
Stack 1 with items: ['0090016200_03072022013125', '0090016200_03072022013125', '0090016200_03072022013125']
Stack 2 with items: ['0090016200_03072022013125', '0090016200_03072022013125', '0090016200_03072022013125']
Stack 3 with items: ['0090016200_03072022013125', '0090016200_03072022013125', '0090016200_03072022013125']
Stack 4 with items: ['0090016200_03072022013125', '0090016200_03072022006247', '0090016200_03072022013125']
Stack 5 with items: ['0090016200_03072022006247', '0090016200_03072022006247', '0090016200_03072022006247']
Stack 6 with items: ['0090016200_03072022006247', '0090016200_03072022000640', '0090016200_03072022000640']
Stack 7 with items: ['0090016200_03072022000640', '0090016200_03072022000640', '0090016200_03072022000640']
Stack 8 with items: ['0090016200_03072022000640', '0090016200_03072022000640', '0090016200_03072022000640']
Stack 9 with items: ['0090016200_03072022005361', '0090016200_03072022002042', '0090016200_03072022009970']
Stack 10 with items: ['0090016200_03072022002042', '0090016200_03072022008269', '0090016200_03072022008269']
Heuristic packed all stacks
