dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325501607
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017300_26102022010809', '0091017300_26102022010023', '0091017300_26102022010809']
Stack 1 with items: ['0091017300_26102022010023', '0091017300_26102022010023', '0091017300_26102022010023']
Stack 2 with items: ['0091017300_26102022010023', '0091017300_26102022010023', '0091017300_26102022010023']
Stack 3 with items: ['0091017300_26102022009353', '0091017300_26102022009353', '0091017300_26102022009353']
Stack 4 with items: ['0091017300_26102022009353', '0091017300_26102022009353', '0091017300_26102022009353']
Stack 5 with items: ['0091017300_26102022009353', '0091017300_26102022009353', '0091017300_26102022009353']
Stack 6 with items: ['0091017300_26102022009353', '0091017300_26102022009353', '0091017300_26102022009353']
Stack 7 with items: ['0091017300_26102022009353', '0091017300_26102022009353', '0091017300_26102022009353']
Stack 8 with items: ['0091017300_26102022009353', '0091017300_26102022007039', '0091017300_26102022009353']
Stack 9 with items: ['0091017300_26102022007039', '0091017300_26102022007039', '0091017300_26102022007039']
Stack 10 with items: ['0091017300_26102022007039', '0091017300_26102022007039', '0091017300_26102022007039']
Stack 11 with items: ['0091017300_26102022006159', '0091017300_26102022006159', '0091017300_26102022006159']
Stack 12 with items: ['0091017300_26102022006159', '0091017300_26102022006159', '0091017300_26102022006159']
Stack 13 with items: ['0091017300_26102022006159', '0091017300_26102022006159', '0091017300_26102022006159']
Stack 14 with items: ['0091017300_26102022006159', '0091017300_26102022006159', '0091017300_26102022006159']
Stack 15 with items: ['0091017300_26102022006159', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 16 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 17 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 18 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 19 with items: ['0091017300_26102022002942', '0091017300_26102022001165', '0091017300_26102022000009']
Stack 20 with items: ['0091017300_26102022000009', '0091017300_26102022000009', '0091017300_26102022000009']
Stack 21 with items: ['0091017300_26102022000009', '0091017300_26102022000009', '0091017300_26102022000009']
Stacks not packed:
Stack 1 missing: ['0091017300_26102022010023', '0091017300_26102022010023', '0091017300_26102022010023']
Stack 2 missing: ['0091017300_26102022010023', '0091017300_26102022010023', '0091017300_26102022010023']
Stack 8 missing: ['0091017300_26102022009353', '0091017300_26102022007039', '0091017300_26102022009353']
Stack 9 missing: ['0091017300_26102022007039', '0091017300_26102022007039', '0091017300_26102022007039']
Stack 10 missing: ['0091017300_26102022007039', '0091017300_26102022007039', '0091017300_26102022007039']
Stack 15 missing: ['0091017300_26102022006159', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 16 missing: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 17 missing: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 18 missing: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 20 missing: ['0091017300_26102022000009', '0091017300_26102022000009', '0091017300_26102022000009']
Stack 21 missing: ['0091017300_26102022000009', '0091017300_26102022000009', '0091017300_26102022000009']
