dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P193040301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 1 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 2 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 3 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 4 with items: ['0090019100_14062023005147', '0090019100_14062023005009', '0090019100_14062023005147']
Stack 5 with items: ['0090019100_14062023005009', '0090019100_14062023004744', '0090019100_14062023004744']
Stack 6 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 7 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 8 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 9 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 10 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 11 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 12 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 13 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 14 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 15 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 16 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stack 17 with items: ['0090019100_14062023000420', '0090019100_14062023000420', '0090019100_14062023000420']
Stacks not packed:
Stack 4 missing: ['0090019100_14062023005147', '0090019100_14062023005009', '0090019100_14062023005147']
Stack 5 missing: ['0090019100_14062023005009', '0090019100_14062023004744', '0090019100_14062023004744']
