dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_08062023017497', '0090017100_08062023017497', '0090017100_08062023017497']
Stack 1 with items: ['0090017100_08062023011667', '0090017100_08062023011667', '0090017100_08062023011667']
Stack 2 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 3 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 4 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 5 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 6 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 7 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 8 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 9 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 10 with items: ['0090017100_08062023006901', '0090017100_08062023006901', '0090017100_08062023006901']
Stack 11 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 12 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 13 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 14 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 15 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 16 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 17 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 18 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 19 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 20 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023011667', '0090017100_08062023011667', '0090017100_08062023011667']
