dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P208393101
Min2DVol: 15.657739999999997 [m2]
Stack 0 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 1 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 2 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 3 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 4 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 5 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 6 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 7 with items: ['0090038200_08062023010725', '0090038200_08062023010725']
Stack 8 with items: ['0090038200_08062023003804', '0090038200_08062023010725']
Stack 9 with items: ['0090038200_08062023003804', '0090038200_08062023003804']
Heuristic packed all stacks
