dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P241575101
Min2DVol: 17.796120000000002 [m2]
Stack 0 with items: ['0090016500_03072022001786', '0090016500_03072022001688', '0090016500_03072022001688']
Stack 1 with items: ['0090016500_03072022000493', '0090016500_03072022000427', '0090016500_03072022000290']
Stack 2 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 3 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 4 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 5 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 6 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 7 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 8 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Stack 9 with items: ['0090016500_03072022000635', '0090016500_03072022000635', '0090016500_03072022000635']
Heuristic packed all stacks
