dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343056209
Min2DVol: 30.027090000000026 [m2]
Stack 0 with items: ['0090017100_26102022008751', '0090017100_26102022008751']
Stack 1 with items: ['0090017100_26102022008751', '0090017100_26102022003440']
Stack 2 with items: ['0090017100_26102022003440', '0090017100_26102022003440']
Stack 3 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 4 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 5 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 6 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 7 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 8 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 9 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 10 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 11 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 12 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 13 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 14 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 15 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 16 with items: ['0090017100_26102022014471', '0090017100_26102022014471', '0090017100_26102022014471']
Stack 17 with items: ['0090017100_26102022014471', '0090017100_26102022011656', '0090017100_26102022011656']
Stack 18 with items: ['0090017100_26102022011656', '0090017100_26102022011656', '0090017100_26102022011656']
Stack 19 with items: ['0090017100_26102022011656', '0090017100_26102022011656', '0090017100_26102022011656']
Stack 20 with items: ['0090017100_26102022011656', '0090017100_26102022011656', '0090017100_26102022011656']
Stack 21 with items: ['0090017100_26102022011656', '0090017100_26102022011656', '0090017100_26102022011656']
Stack 22 with items: ['0090017100_26102022011656', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 23 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 24 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 25 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 26 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 27 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 28 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 29 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 30 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 31 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 32 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 33 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 34 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 35 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 36 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 37 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 38 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 39 with items: ['0090017100_26102022005001', '0090017100_26102022005001', '0090017100_26102022005001']
Stack 40 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 41 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 42 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 43 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
