dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177038401
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090016200_08062023032780', '0090016200_08062023001706', '0090016200_08062023019455', '0090016200_08062023025528', '0090016200_08062023001351']
Stack 1 with items: ['0090016200_08062023029362', '0090016200_08062023028594']
Stack 2 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 3 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 4 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 5 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 6 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 7 with items: ['0090016200_08062023028594', '0090016200_08062023028594']
Stack 8 with items: ['0090016200_08062023020747', '0090016200_08062023020747']
Stack 9 with items: ['0090016200_08062023013891', '0090016200_08062023013891']
Stack 10 with items: ['0090016200_08062023013429', '0090016200_08062023013429']
Stack 11 with items: ['0090016200_08062023009137', '0090016200_08062023006502']
Stack 12 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 13 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 14 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 15 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 16 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 17 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 18 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 19 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 20 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 21 with items: ['0090016200_08062023006502', '0090016200_08062023006502']
Stack 22 with items: ['0090016200_08062023005721', '0090016200_08062023005721']
Stack 23 with items: ['0090016200_08062023004210', '0090016200_08062023004210']
Stack 24 with items: ['0090016200_08062023000551', '0090016200_08062023000551']
Stack 25 with items: ['0090016200_08062023011566']
Heuristic packed all stacks
