dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086388101
Min2DVol: 27.56199999999999 [m2]
Stack 0 with items: ['0090038300_27022023006593', '0090038300_27022023024629', '0090038300_27022023024629']
Stack 1 with items: ['0090038300_27022023024066', '0090038300_27022023024066', '0090038300_27022023024066']
Stack 2 with items: ['0090038300_27022023027915', '0090038300_27022023027833']
Stack 3 with items: ['0090038300_27022023027833', '0090038300_27022023024406']
Stack 4 with items: ['0090038300_27022023024406', '0090038300_27022023023869']
Stack 5 with items: ['0090038300_27022023023869', '0090038300_27022023023869']
Stack 6 with items: ['0090038300_27022023023869', '0090038300_27022023023869']
Stack 7 with items: ['0090038300_27022023023869', '0090038300_27022023023869']
Stack 8 with items: ['0090038300_27022023023869', '0090038300_27022023023869']
Stack 9 with items: ['0090038300_27022023023869', '0090038300_27022023023869']
Stack 10 with items: ['0090038300_27022023023869', '0090038300_27022023017738']
Stack 11 with items: ['0090038300_27022023017738', '0090038300_27022023017738']
Stack 12 with items: ['0090038300_27022023027877', '0090038300_27022023023879']
Stack 13 with items: ['0090038300_27022023023701', '0090038300_27022023035861']
Heuristic packed all stacks
