dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P349223105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010892', '0090019100_26102022010134', '0090019100_26102022009815']
Stack 1 with items: ['0090019100_26102022009815', '0090019100_26102022009815', '0090019100_26102022009815']
Stack 2 with items: ['0090019100_26102022009815', '0090019100_26102022009815', '0090019100_26102022009815']
Stack 3 with items: ['0090019100_26102022009815', '0090019100_26102022009815', '0090019100_26102022009815']
Stack 4 with items: ['0090019100_26102022009815', '0090019100_26102022009815', '0090019100_26102022009815']
Stack 5 with items: ['0090019100_26102022009815', '0090019100_26102022009056', '0090019100_26102022009815']
Stack 6 with items: ['0090019100_26102022008085', '0090019100_26102022008085', '0090019100_26102022008085']
Stack 7 with items: ['0090019100_26102022008085', '0090019100_26102022008085', '0090019100_26102022008085']
Stack 8 with items: ['0090019100_26102022008085', '0090019100_26102022008085', '0090019100_26102022008085']
Stack 9 with items: ['0090019100_26102022008085', '0090019100_26102022008085', '0090019100_26102022008085']
Stack 10 with items: ['0090019100_26102022008085', '0090019100_26102022008085', '0090019100_26102022008085']
Stack 11 with items: ['0090019100_26102022007751', '0090019100_26102022007515', '0090019100_26102022007515']
Stack 12 with items: ['0090019100_26102022007515', '0090019100_26102022007515', '0090019100_26102022007515']
Stack 13 with items: ['0090019100_26102022007515', '0090019100_26102022007407', '0090019100_26102022007407']
Stack 14 with items: ['0090019100_26102022007407', '0090019100_26102022007407', '0090019100_26102022007407']
Stack 15 with items: ['0090019100_26102022007407', '0090019100_26102022004104', '0090019100_26102022007407']
Stack 16 with items: ['0090019100_26102022004104', '0090019100_26102022004104', '0090019100_26102022004104']
Stack 17 with items: ['0090019100_26102022004104', '0090019100_26102022004104', '0090019100_26102022004104']
Stack 18 with items: ['0090019100_26102022004104', '0090019100_26102022004104', '0090019100_26102022004104']
Stack 19 with items: ['0090019100_26102022004104', '0090019100_26102022004104', '0090019100_26102022004104']
Stack 20 with items: ['0090019100_26102022004104', '0090019100_26102022003946', '0090019100_26102022004104']
Stack 21 with items: ['0090019100_26102022003946', '0090019100_26102022003946', '0090019100_26102022003946']
Stack 22 with items: ['0090019100_26102022003946', '0090019100_26102022003946', '0090019100_26102022003946']
Stack 23 with items: ['0090019100_26102022001815', '0090019100_26102022001717', '0090019100_26102022000448']
Stack 24 with items: ['0090019100_26102022000206', '0090019100_26102022000206', '0090019100_26102022000206']
Stack 25 with items: ['0090019100_26102022000206', '0090019100_26102022000206', '0090019100_26102022000206']
Heuristic packed all stacks
