dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P327154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022007935', '0090017100_26102022007935']
Stack 1 with items: ['0090017100_26102022007935', '0090017100_26102022007935']
Stack 2 with items: ['0090017100_26102022007935', '0090017100_26102022005049']
Stack 3 with items: ['0090017100_26102022005049', '0090017100_26102022005049']
Stack 4 with items: ['0090017100_26102022005049', '0090017100_26102022001769']
Stack 5 with items: ['0090017100_26102022001769', '0090017100_26102022001769']
Stack 6 with items: ['0090017100_26102022000942', '0090017100_26102022000942']
Stack 7 with items: ['0090017100_26102022000942', '0090017100_26102022000942']
Stack 8 with items: ['0090017100_26102022000942', '0090017100_26102022000114']
Stack 9 with items: ['0090017100_26102022000114', '0090017100_26102022000114']
Stack 10 with items: ['0090017100_26102022000114', '0090017100_26102022000114']
Stack 11 with items: ['0090017100_26102022000114', '0090017100_26102022000114']
Heuristic packed all stacks
