dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P353636101
Min2DVol: 31.34448 [m2]
Stack 0 with items: ['0091017700_26102022002712', '0091017700_26102022000287']
Stack 1 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 2 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 3 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 4 with items: ['0091017700_26102022000761', '0091017700_26102022000761']
Stack 5 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 6 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 7 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 8 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 9 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 10 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 11 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 12 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 13 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 14 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 15 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 16 with items: ['0091017700_26102022001255', '0091017700_26102022001255']
Stack 17 with items: ['0091017700_26102022000761', '0091017700_26102022000761']
Stack 18 with items: ['0091017700_26102022000761', '0091017700_26102022000761']
Stack 19 with items: ['0091017700_26102022002774', '0091017700_26102022002774']
Stack 20 with items: ['0091017700_26102022001669', '0091017700_26102022001669']
Stack 21 with items: ['0091017700_26102022003159', '0091017700_26102022003159']
Stack 22 with items: ['0091017700_26102022003159', '0091017700_26102022003159']
Stack 23 with items: ['0091017700_26102022003118', '0091017700_26102022003031']
Stack 24 with items: ['0091017700_26102022001776', '0091017700_26102022001776']
Stack 25 with items: ['0091017700_26102022001776', '0091017700_26102022001776']
Heuristic packed all stacks
